{'股票名称': 'GC001204001'}
{'股票名称': '0603R028203053'}
{'股票名称': '0603R007203052'}
{'股票名称': '0512R091203042'}
{'委比': '0.96%', '涨停': '16.03', '昨收': '14.57', '每股收益': '0.06', '振幅': '3.02%', '量比': '2.48', '成交额': '15.68亿', '流通市值': '466.43亿', '最低': '14.44', '每股净资产': '3.04', '最高': '14.88', '市盈率<sup>MRQ</sup>': '120.62', '流通股本': '31.88亿', '总市值': '627.45亿', '换手率': '3.35%', '外盘': '59.35万手', '今开': '14.52', '跌停': '13.11', '总股本': '42.89亿', '股票名称': '东方财富300059', '内盘': '47.57万手', '市净率': '4.81', '成交量': '106.92万手'}
{'委比': '93.59%', '涨停': '63.53', '昨收': '57.75', '每股收益': '0.52', '振幅': '12.55%', '量比': '--', '成交额': '4.04亿', '流通市值': '10.49亿', '最低': '56.08', '每股净资产': '5.79', '最高': '63.33', '市盈率<sup>MRQ</sup>': '78.84', '流通股本': '1700.00万', '总市值': '41.96亿', '换手率': '40.09%', '外盘': '3.69万手', '今开': '57.97', '跌停': '51.98', '总股本': '6800.00万', '股票名称': '澄天伟业300689', '内盘': '3.13万手', '市净率': '10.66', '成交量': '6.82万手'}
{'委比': '15.73%', '涨停': '84.29', '昨收': '76.63', '每股收益': '0.68', '振幅': '5.92%', '量比': '--', '成交额': '3.67亿', '流通市值': '14.27亿', '最低': '74.55', '每股净资产': '5.39', '最高': '79.09', '市盈率<sup>MRQ</sup>': '74.00', '流通股本': '1890.00万', '总市值': '57.09亿', '换手率': '25.32%', '外盘': '2.29万手', '今开': '75.50', '跌停': '68.97', '总股本': '7560.00万', '股票名称': '英搏尔300681', '内盘': '2.49万手', '市净率': '14.02', '成交量': '4.79万手'}
{'委比': '46.25%', '涨停': '7.30', '昨收': '6.95', '每股收益': '0.29', '振幅': '1.87%', '量比': '1.59', '成交额': '5477.84万', '流通市值': '21.06亿', '最低': '6.81', '每股净资产': '1.80', '最高': '6.94', '市盈率<sup>MRQ</sup>': '--', '流通股本': '3.07亿', '总市值': '21.06亿', '换手率': '2.59%', '外盘': '3.15万手', '今开': '6.91', '跌停': '6.60', '总股本': '3.07亿', '股票名称': '*ST东数002248', '内盘': '4.83万手', '市净率': '3.80', '成交量': '7.98万手'}
{'委比': '72.88%', '涨停': '33.39', '昨收': '30.35', '每股收益': '0.12', '振幅': '2.70%', '量比': '--', '成交额': '4428.31万', '流通市值': '5.64亿', '最低': '29.61', '每股净资产': '5.59', '最高': '30.43', '市盈率<sup>MRQ</sup>': '121.66', '流通股本': '1900.00万', '总市值': '22.57亿', '换手率': '7.75%', '外盘': '5526手', '今开': '30.27', '跌停': '27.32', '总股本': '7600.00万', '股票名称': '飞鹿股份300665', '内盘': '9194手', '市净率': '5.31', '成交量': '1.47万手'}
{'委比': '--', '涨停': '24.65', '昨收': '22.41', '每股收益': '0.84', '振幅': '--', '量比': '--', '成交额': '--', '流通市值': '6.72亿', '最低': '--', '每股净资产': '7.26', '最高': '--', '市盈率<sup>MRQ</sup>': '17.84', '流通股本': '3000.00万', '总市值': '26.89亿', '换手率': '--', '外盘': '--', '今开': '--', '跌停': '20.17', '总股本': '1.20亿', '股票名称': '天宇股份300702', '内盘': '--', '市净率': '3.09', '成交量': '--'}
{'委比': '71.48%', '涨停': '34.83', '昨收': '31.66', '每股收益': '0.44', '振幅': '3.41%', '量比': '0.66', '成交额': '6869.77万', '流通市值': '16.26亿', '最低': '31.12', '每股净资产': '8.47', '最高': '32.20', '市盈率<sup>MRQ</sup>': '64.46', '流通股本': '5207.72万', '总市值': '37.47亿', '换手率': '4.17%', '外盘': '9126手', '今开': '31.43', '跌停': '28.49', '总股本': '1.20亿', '股票名称': '世名科技300522', '内盘': '1.26万手', '市净率': '3.69', '成交量': '2.17万手'}
{'委比': '68.42%', '涨停': '44.89', '昨收': '40.81', '每股收益': '0.24', '振幅': '3.92%', '量比': '0.91', '成交额': '6996.94万', '流通市值': '20.72亿', '最低': '39.00', '每股净资产': '6.06', '最高': '40.60', '市盈率<sup>MRQ</sup>': '82.19', '流通股本': '5270.19万', '总市值': '31.46亿', '换手率': '3.35%', '外盘': '6770手', '今开': '40.20', '跌停': '36.73', '总股本': '8000.00万', '股票名称': '爱司凯300521', '内盘': '1.09万手', '市净率': '6.49', '成交量': '1.76万手'}
{'委比': '87.96%', '涨停': '89.50', '昨收': '81.36', '每股收益': '0.69', '振幅': '2.06%', '量比': '0.27', '成交额': '4207.59万', '流通市值': '11.86亿', '最低': '80.18', '每股净资产': '8.27', '最高': '81.86', '市盈率<sup>MRQ</sup>': '57.96', '流通股本': '1479.03万', '总市值': '45.56亿', '换手率': '3.52%', '外盘': '2178手', '今开': '81.36', '跌停': '73.22', '总股本': '5682.00万', '股票名称': '维宏股份300508', '内盘': '3023手', '市净率': '9.70', '成交量': '5201手'}
{'委比': '20.43%', '涨停': '48.85', '昨收': '44.41', '每股收益': '0.43', '振幅': '2.16%', '量比': '0.44', '成交额': '4404.41万', '流通市值': '13.16亿', '最低': '43.77', '每股净资产': '6.82', '最高': '44.73', '市盈率<sup>MRQ</sup>': '50.43', '流通股本': '3000.60万', '总市值': '52.65亿', '换手率': '3.33%', '外盘': '3630手', '今开': '44.43', '跌停': '39.97', '总股本': '1.20亿', '股票名称': '苏奥传感300507', '内盘': '6371手', '市净率': '6.43', '成交量': '1.00万手'}
{'委比': '73.55%', '涨停': '32.34', '昨收': '29.40', '每股收益': '0.12', '振幅': '2.18%', '量比': '1.33', '成交额': '2.26亿', '流通市值': '129.55亿', '最低': '29.12', '每股净资产': '5.40', '最高': '29.76', '市盈率<sup>MRQ</sup>': '123.04', '流通股本': '4.43亿', '总市值': '765.48亿', '换手率': '1.74%', '外盘': '3.25万手', '今开': '29.24', '跌停': '26.46', '总股本': '26.18亿', '股票名称': '蓝思科技300433', '内盘': '4.45万手', '市净率': '5.42', '成交量': '7.70万手'}
{'委比': '17.27%', '涨停': '13.08', '昨收': '11.89', '每股收益': '0.10', '振幅': '2.94%', '量比': '1.75', '成交额': '5893.35万', '流通市值': '17.39亿', '最低': '11.62', '每股净资产': '3.77', '最高': '11.97', '市盈率<sup>MRQ</sup>': '58.39', '流通股本': '1.49亿', '总市值': '43.91亿', '换手率': '3.37%', '外盘': '1.85万手', '今开': '11.90', '跌停': '10.70', '总股本': '3.75亿', '股票名称': '环能科技300425', '内盘': '3.16万手', '市净率': '3.11', '成交量': '5.00万手'}
{'委比': '66.69%', '涨停': '21.22', '昨收': '19.29', '每股收益': '0.12', '振幅': '2.70%', '量比': '--', '成交额': '4693.70万', '流通市值': '8.58亿', '最低': '19.12', '每股净资产': '3.61', '最高': '19.64', '市盈率<sup>MRQ</sup>': '80.34', '流通股本': '4474.00万', '总市值': '34.32亿', '换手率': '5.41%', '外盘': '1.04万手', '今开': '19.31', '跌停': '17.36', '总股本': '1.79亿', '股票名称': '美力科技300611', '内盘': '1.38万手', '市净率': '5.31', '成交量': '2.42万手'}
{'委比': '85.97%', '涨停': '34.72', '昨收': '31.56', '每股收益': '0.23', '振幅': '5.70%', '量比': '--', '成交额': '4.43亿', '流通市值': '9.34亿', '最低': '28.40', '每股净资产': '4.62', '最高': '30.20', '市盈率<sup>MRQ</sup>': '--', '流通股本': '3286.00万', '总市值': '37.35亿', '换手率': '46.17%', '外盘': '8.13万手', '今开': '29.67', '跌停': '28.40', '总股本': '1.31亿', '股票名称': '科蓝软件300663', '内盘': '7.04万手', '市净率': '6.16', '成交量': '15.17万手'}
{'委比': '47.55%', '涨停': '156.20', '昨收': '142.00', '每股收益': '0.61', '振幅': '2.14%', '量比': '--', '成交额': '7420.97万', '流通市值': '38.39亿', '最低': '140.20', '每股净资产': '21.12', '最高': '143.24', '市盈率<sup>MRQ</sup>': '119.14', '流通股本': '2700.00万', '总市值': '156.95亿', '换手率': '1.93%', '外盘': '2745手', '今开': '141.44', '跌停': '127.80', '总股本': '1.10亿', '股票名称': '尚品宅配300616', '内盘': '2473手', '市净率': '6.73', '成交量': '5219手'}
{'委比': '46.19%', '涨停': '16.96', '昨收': '15.42', '每股收益': '0.25', '振幅': '5.58%', '量比': '4.12', '成交额': '5.60亿', '流通市值': '158.82亿', '最低': '14.93', '每股净资产': '4.44', '最高': '15.79', '市盈率<sup>MRQ</sup>': '29.47', '流通股本': '10.57亿', '总市值': '217.61亿', '换手率': '3.46%', '外盘': '18.65万手', '今开': '15.23', '跌停': '13.88', '总股本': '14.49亿', '股票名称': '阳光电源300274', '内盘': '17.95万手', '市净率': '3.38', '成交量': '36.61万手'}
{'委比': '32.86%', '涨停': '21.14', '昨收': '19.22', '每股收益': '0.30', '振幅': '3.80%', '量比': '1.47', '成交额': '6378.63万', '流通市值': '68.96亿', '最低': '19.14', '每股净资产': '8.77', '最高': '19.87', '市盈率<sup>MRQ</sup>': '32.90', '流通股本': '3.47亿', '总市值': '121.82亿', '换手率': '0.94%', '外盘': '2.13万手', '今开': '19.14', '跌停': '17.30', '总股本': '6.14亿', '股票名称': '联建光电300269', '内盘': '1.13万手', '市净率': '2.26', '成交量': '3.25万手'}
{'委比': '6.13%', '涨停': '28.35', '昨收': '25.77', '每股收益': '0.26', '振幅': '2.25%', '量比': '0.38', '成交额': '3579.32万', '流通市值': '27.49亿', '最低': '25.49', '每股净资产': '3.39', '最高': '26.07', '市盈率<sup>MRQ</sup>': '48.66', '流通股本': '1.08亿', '总市值': '37.27亿', '换手率': '1.30%', '外盘': '4569手', '今开': '26.01', '跌停': '23.19', '总股本': '1.46亿', '股票名称': '宝莱特300246', '内盘': '9395手', '市净率': '7.52', '成交量': '1.40万手'}
{'委比': '63.90%', '涨停': '14.63', '昨收': '13.30', '每股收益': '0.16', '振幅': '2.18%', '量比': '0.74', '成交额': '3132.60万', '流通市值': '23.50亿', '最低': '13.05', '每股净资产': '3.88', '最高': '13.34', '市盈率<sup>MRQ</sup>': '41.28', '流通股本': '1.77亿', '总市值': '36.66亿', '换手率': '1.34%', '外盘': '6195手', '今开': '13.30', '跌停': '11.97', '总股本': '2.76亿', '股票名称': '瑞丰光电300241', '内盘': '1.75万手', '市净率': '3.42', '成交量': '2.37万手'}
{'委比': '71.91%', '涨停': '16.92', '昨收': '15.38', '每股收益': '0.03', '振幅': '2.08%', '量比': '0.92', '成交额': '1.80亿', '流通市值': '181.60亿', '最低': '15.28', '每股净资产': '2.05', '最高': '15.60', '市盈率<sup>MRQ</sup>': '--', '流通股本': '11.72亿', '总市值': '238.15亿', '换手率': '0.99%', '外盘': '5.83万手', '今开': '15.48', '跌停': '13.84', '总股本': '15.37亿', '股票名称': '沃森生物300142', '内盘': '5.82万手', '市净率': '7.54', '成交量': '11.65万手'}
{'委比': '32.83%', '涨停': '29.83', '昨收': '27.12', '每股收益': '0.14', '振幅': '2.06%', '量比': '1.51', '成交额': '5.64亿', '流通市值': '80.81亿', '最低': '26.92', '每股净资产': '4.25', '最高': '27.48', '市盈率<sup>MRQ</sup>': '95.19', '流通股本': '2.96亿', '总市值': '93.95亿', '换手率': '7.00%', '外盘': '9.94万手', '今开': '27.11', '跌停': '24.41', '总股本': '3.44亿', '股票名称': '先河环保300137', '内盘': '10.79万手', '市净率': '6.42', '成交量': '20.72万手'}
{'委比': '85.37%', '涨停': '21.69', '昨收': '19.72', '每股收益': '0.13', '振幅': '1.77%', '量比': '0.80', '成交额': '3924.23万', '流通市值': '31.03亿', '最低': '19.58', '每股净资产': '6.31', '最高': '19.93', '市盈率<sup>MRQ</sup>': '76.22', '流通股本': '1.57亿', '总市值': '47.42亿', '换手率': '1.27%', '外盘': '9850手', '今开': '19.60', '跌停': '17.75', '总股本': '2.40亿', '股票名称': '新国都300130', '内盘': '1.00万手', '市净率': '3.14', '成交量': '1.99万手'}
